/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'right', None)
('forward', 'red', None, 'forward', 'right')
 -- forward : -20.47
 -- right : 0.00
 -- left : -19.53
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -29.71
 -- right : -17.96
 -- left : 0.00
 -- None : 1.65

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.49
 -- None : 1.16

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.39

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- left : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.91
 -- left : 0.00
 -- None : 1.73

('left', 'red', None, 'left', 'left')
 -- forward : -9.92
 -- right : 1.46
 -- left : -7.32
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.20
 -- right : 2.15
 -- left : 0.00
 -- None : -4.80

('left', 'red', 'left', None, 'forward')
 -- forward : -19.73
 -- right : 0.53
 -- left : -37.13
 -- None : 2.36

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 1.95

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 2.13

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.28
 -- left : 0.00
 -- None : -2.17

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.63
 -- None : 2.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.78
 -- right : 0.00
 -- left : 1.91
 -- None : 0.28

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.22
 -- right : 0.00
 -- left : -9.80
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.11
 -- None : 2.18

('left', 'red', None, 'forward', 'forward')
 -- forward : -20.24
 -- right : -9.86
 -- left : 0.00
 -- None : 2.00

('left', 'red', None, 'left', 'right')
 -- forward : -4.61
 -- right : -0.01
 -- left : -6.88
 -- None : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.47
 -- right : 0.53
 -- left : 2.27
 -- None : -4.43

('forward', 'red', None, 'right', 'left')
 -- forward : -7.70
 -- right : 0.05
 -- left : -4.53
 -- None : 1.52

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- left : -10.32
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.79
 -- right : 0.46
 -- left : -10.16
 -- None : 1.38

('left', 'green', 'left', None, None)
 -- forward : 0.37
 -- right : -0.11
 -- left : 1.27
 -- None : 0.55

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.61
 -- right : 0.00
 -- left : -5.12
 -- None : 0.55

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.36
 -- right : 0.00
 -- left : 0.26
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.01
 -- right : 0.17
 -- left : 0.64
 -- None : 0.83

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.11
 -- None : 1.47

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.22
 -- right : 0.67
 -- left : 0.52
 -- None : -3.94

('forward', 'red', 'left', None, 'left')
 -- forward : -4.80
 -- right : 0.61
 -- left : -8.76
 -- None : 1.33

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.35
 -- right : -15.65
 -- left : -30.24
 -- None : 1.23

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -10.01
 -- left : 0.00
 -- None : 1.78

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- left : 0.00
 -- None : -2.34

('left', 'green', 'left', None, 'forward')
 -- forward : 0.02
 -- right : 0.12
 -- left : 2.38
 -- None : 0.40

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.87
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.40
 -- left : -0.16
 -- None : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.70
 -- right : 0.37
 -- left : 0.41
 -- None : -4.92

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -19.87
 -- right : 0.00
 -- left : -20.38
 -- None : 1.20

('right', 'red', None, 'forward', 'right')
 -- forward : -20.28
 -- right : -10.06
 -- left : 0.00
 -- None : 0.43

('left', 'red', None, 'forward', 'left')
 -- forward : -37.45
 -- right : -14.95
 -- left : -19.91
 -- None : 2.60

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.32
 -- None : -2.51

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.24
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.21
 -- right : 0.24
 -- left : 1.19
 -- None : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.27
 -- right : -0.04
 -- left : -9.73
 -- None : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.50
 -- None : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : -2.48

('right', 'red', 'right', 'right', 'forward')
 -- forward : -19.75
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -20.21
 -- right : -9.87
 -- left : 0.00
 -- None : 1.40

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.75
 -- right : 0.00
 -- left : -10.19
 -- None : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.19
 -- right : 2.35
 -- left : 0.49
 -- None : -2.21

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.17
 -- left : -5.00
 -- None : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.02
 -- right : 0.64
 -- left : 0.85
 -- None : -4.46

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.65
 -- right : 0.00
 -- left : 0.52
 -- None : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -29.65
 -- right : 0.71
 -- left : -19.70
 -- None : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.63
 -- right : -0.08
 -- left : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.09
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.00
 -- left : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 2.09
 -- left : 0.51
 -- None : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : -0.07
 -- right : 1.29
 -- left : -10.36
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- forward : -10.35
 -- right : 1.33
 -- left : -10.04
 -- None : 1.65

('forward', 'red', 'left', None, None)
 -- forward : -10.18
 -- right : 1.15
 -- left : -10.29
 -- None : 2.02

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.90
 -- left : 0.00
 -- None : -2.47

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 1.21

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.81
 -- left : -10.44
 -- None : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.14
 -- left : 0.00
 -- None : 1.88

('right', 'red', 'right', None, None)
 -- forward : -8.17
 -- right : 1.58
 -- left : -30.04
 -- None : 0.56

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.07
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -35.38
 -- right : 0.00
 -- left : -19.54
 -- None : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.56
 -- left : -20.21
 -- None : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.25

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.61
 -- right : -9.69
 -- left : -19.93
 -- None : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 1.16

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.89
 -- left : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.74
 -- right : 0.92
 -- left : 0.59
 -- None : 0.48

('right', 'red', 'left', 'forward', None)
 -- forward : -20.17
 -- right : -14.94
 -- left : 0.00
 -- None : 1.33

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.31
 -- right : 0.00
 -- left : 1.52
 -- None : -4.05

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.81
 -- None : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.71
 -- right : 1.27
 -- left : -10.54
 -- None : 1.57

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.22
 -- None : -2.18

('forward', 'red', None, None, 'forward')
 -- forward : -36.88
 -- right : 1.28
 -- left : -37.94
 -- None : 2.07

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.15
 -- left : 0.00
 -- None : -2.97

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.23
 -- left : -4.74
 -- None : 0.58

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.11
 -- right : 0.00
 -- left : 0.50
 -- None : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -7.77
 -- right : 0.99
 -- left : 0.00
 -- None : 1.92

('left', 'green', 'left', None, 'right')
 -- forward : 0.52
 -- right : 0.28
 -- left : 0.00
 -- None : 0.34

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.58
 -- left : 0.00
 -- None : -2.21

('left', 'green', None, 'right', 'right')
 -- forward : 1.09
 -- right : 0.00
 -- left : 0.55
 -- None : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 2.09
 -- right : 0.00
 -- left : 0.78
 -- None : -3.41

('left', 'red', 'left', None, None)
 -- forward : -9.68
 -- right : 0.97
 -- left : -9.99
 -- None : 1.86

('forward', 'green', 'left', 'right', None)
 -- forward : 1.50
 -- right : 0.00
 -- left : -0.04
 -- None : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.37
 -- None : 1.09

('left', 'red', 'left', 'forward', None)
 -- forward : -37.07
 -- right : -14.32
 -- left : 0.00
 -- None : 1.95

('forward', 'green', 'forward', None, None)
 -- forward : 2.04
 -- right : 0.07
 -- left : -19.23
 -- None : -4.72

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.91
 -- left : 0.00
 -- None : -2.35

('left', 'red', 'left', 'left', None)
 -- forward : -4.52
 -- right : 0.21
 -- left : -5.10
 -- None : 2.10

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.52
 -- right : 0.06
 -- left : 1.20
 -- None : 0.61

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.62
 -- right : 0.00
 -- left : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.11
 -- right : 1.11
 -- left : -9.72
 -- None : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00
 -- None : 0.89

('forward', 'red', 'left', 'left', 'left')
 -- forward : -7.82
 -- right : 0.89
 -- left : -5.10
 -- None : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.56
 -- left : 0.00
 -- None : -3.26

('right', 'red', 'left', None, 'left')
 -- forward : -9.78
 -- right : 1.03
 -- left : -7.67
 -- None : 1.59

('forward', 'red', 'right', None, None)
 -- forward : -10.43
 -- right : 0.83
 -- left : -20.46
 -- None : 2.24

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.98
 -- None : 1.71

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- left : 0.00
 -- None : -2.52

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.27
 -- left : -30.07
 -- None : 1.22

('left', 'green', 'right', None, 'left')
 -- forward : 0.44
 -- right : 0.00
 -- left : -10.08
 -- None : -2.62

('left', 'green', 'right', None, None)
 -- forward : -0.16
 -- right : 1.05
 -- left : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.44
 -- right : 1.14
 -- left : 0.19
 -- None : -5.06

('left', 'green', None, 'forward', 'right')
 -- forward : 0.29
 -- right : 0.00
 -- left : 1.52
 -- None : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.91
 -- left : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -5.09
 -- right : 0.89
 -- left : 0.00
 -- None : 0.22

('left', 'red', 'right', 'left', None)
 -- forward : -8.15
 -- right : 0.40
 -- left : 0.00
 -- None : 0.68

('right', 'red', None, None, 'forward')
 -- forward : -34.83
 -- right : 1.20
 -- left : -30.24
 -- None : 1.81

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.81
 -- left : 0.00
 -- None : -2.74

('right', 'red', 'left', 'forward', 'left')
 -- forward : -20.12
 -- right : -9.88
 -- left : -30.29
 -- None : 1.54

('left', 'green', 'left', 'left', None)
 -- forward : 0.35
 -- right : 0.65
 -- left : 1.74
 -- None : 1.23

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- left : 0.33
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 0.72
 -- right : 0.55
 -- left : 1.27
 -- None : -5.05

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.09
 -- left : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.23
 -- right : -0.07
 -- left : -15.44
 -- None : -2.90

('left', 'red', None, 'right', None)
 -- forward : -5.40
 -- right : 0.18
 -- left : 0.00
 -- None : 2.08

('forward', 'green', 'left', 'left', None)
 -- forward : 2.51
 -- right : 0.61
 -- left : 0.00
 -- None : 0.88

('left', 'red', 'right', None, 'left')
 -- forward : -7.72
 -- right : 0.99
 -- left : -20.27
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.65
 -- None : 1.35

('right', 'red', None, None, 'right')
 -- forward : -8.61
 -- right : 1.76
 -- left : -5.47
 -- None : 1.39

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.46
 -- None : 1.92

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.32
 -- None : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -4.58
 -- right : 1.03
 -- left : -4.99
 -- None : 1.42

